Property Type,HOA Dues,Year Built,Community,List Price,housingprice,Est. Mo. Payment,# Of Cars,High School,address,beds,baths,sqft,Heating,Cooling,# of Baths (Full),# of Baths (1/2),# of carpet,# of hardwood,Basement,Basement Description,Basement Sq. Ft.,Tax Annual Amount
Condo,$649/month,1986,Riverplace,,"$279,000","$2,472", 2, Naperville Central High School,511 Aurora Ave 60540,1.0,1,"1,015"," Natural Gas, Forced Air, Radiant", Central Air, 1,, 0, 0,, None,," $5,211"
Condo,$309/month,1981,Highpoint,,"$224,900","$1,779", 1, Naperville North High School,2789 Weeping Willow Dr 60532,2.0,1.5,"1,248"," Natural Gas, Forced Air", Central Air, 1, 1, 3, 2, English," Partially Finished,Crawl",," $4,207.80"
Townhouse,$275/month,2011,Mayfair,,"$465,000","$3,385", 2, Metea Valley High School,2759 Blakely Ln 60540,3.0,2.5,"2,174"," Natural Gas, Forced Air", Central Air, 2, 1, 3, 4, Full, Unfinished,," $9,546.31"
Single Family Residential,,1966,Naperville,,"$629,000","$3,659", 2.5,,28W045 Hillview Dr 60564,4.0,3,"3,000", Natural Gas, Central Air, 3,, 0, 4, Full, Finished,," $6,335.14"
Condo,$221/month,2002,Windridge,,"$269,900","$1,917", 1, Neuqua Valley High School,2219 Waterleaf Ct 60564,2.0,2,"1,304"," Natural Gas, Forced Air", Central Air, 2,, 4, 0,, None,," $4,223.28"
Single Family Residential,,1988,White Eagle,,"$885,000","$5,926", 3, Waubonsie Valley High School,1490 White Eagle Dr 60564,5.0,4.5,"4,438", Natural Gas, Central Air, 4, 1, 9, 5, Full, Finished," 2,916"," $18,248.26"
Condo,$289/month,1990,Brookdale Manor,,"$269,000","$1,946", 1, Metea Valley High School,887 Quin Ct 60563,3.0,2,"1,422", Natural Gas, Central Air, 2,, 4, 2,, None,," $3,811.54"
Single Family Residential,,1969,Country View Estates,,"$400,000","$2,291", 2.5, Neuqua Valley High School,28W205 Plainview Dr 60564,3.0,2.5,"1,944"," Natural Gas, Forced Air", Central Air, 2, 1, 0, 6, Partial, Partially Finished,," $3,592.52"
Single Family Residential,,1985,Naperville,,"$539,000","$3,381", 2, Naperville Central High School,727 Muirhead Ct 60565,4.0,2.5,"2,200", Natural Gas, Central Air, 2, 1, 1, 6, Full, Partially Finished,," $8,368.20"
Single Family Residential,,1985,Cedar Glen,,"$449,900","$2,858", 2, Neuqua Valley High School,2253 Briarhill Dr 60565,4.0,2.5,"2,248", Natural Gas, Central Air, 2, 1, 8, 1, Full, Finished,," $7,416.66"
Townhouse,$168/month,1997,Kingspointe,,"$269,900","$1,883", 1, Metea Valley High School,968 Sheridan Cir 60563,2.0,2.5,"1,400", Electric, Central Air, 2, 1, 3, 2,, None,," $4,452.88"
Single Family Residential,,1994,Brookwood Trace,,"$699,000","$4,509", 3.5, Neuqua Valley High School,2307 Rock Ct 60565,5.0,3.5,"3,019"," Natural Gas, Forced Air", Central Air, 3, 1, 6, 5, Full, Finished,," $12,355"
Single Family Residential,,1993,Brookwood Trace,,"$629,000","$4,082", 2, Neuqua Valley High School,608 Connecticut Ave 60565,4.0,3.5,"2,821"," Natural Gas, Forced Air", Central Air, 3, 1, 2, 6, Full," Finished,Storage Space"," 1,312"," $11,410"
Single Family Residential,,1939,Naperville,,"$865,000","$5,262", 2.5, Naperville North High School,730 E Franklin Ave 60540,4.0,3.5,"2,760"," Natural Gas, Forced Air", Central Air, 3, 1, 0, 11, Full," Finished,Exterior Access"," 1,000"," $11,469.18"
Single Family Residential,$17/month,1998,High Meadow,,"$599,900","$3,883", 3, Neuqua Valley High School,5055 Prairie Sage Ln 60564,5.0,4,"3,012", Natural Gas, Central Air, 4,, 6, 0, Partial," Finished,Crawl",," $10,550.24"
Single Family Residential,,1978,Walnut Woods,,"$789,900","$4,969", 2.5, Naperville Central High School,2405 Lisson Rd 60565,4.0,3,"3,418"," Natural Gas, Forced Air, Zoned"," Central Air, Zoned", 3,, 5, 4," Full, Walkout", Finished," 1,421"," $12,439.32"
Single Family Residential,$20/month,1977,Naperville,,"$529,000","$3,336", 2, Naperville North High School,23W380 Chantilly Ct 60540,4.0,2.5,"2,400", Natural Gas, Central Air, 2, 1, 4, 6, Full, Finished,," $8,188.18"
Single Family Residential,,1978,Hobson Woods,,"$749,900","$4,738", 2, Naperville North High School,962 Honest Pleasure Dr 60540,5.0,2.5,"3,351", Forced Air, Central Air, 2, 1, 0, 11, Partial, Finished," 1,230"," $12,057.70"
Townhouse,$325/month,1990,The Fields,,"$399,900","$2,914", 2, Metea Valley High School,953 Heathrow Ln 60540,3.0,3.5,"1,629"," Natural Gas, Forced Air", Central Air, 3, 1, 4, 4, Full, Finished,," $7,177.64"
Single Family Residential,,1993,Brookwood Trace,,"$629,900","$4,076", 2, Neuqua Valley High School,2507 Nottingham Ln 60565,4.0,3,"2,829", Natural Gas, Central Air, 2, 2, 9, 1, Full, Finished,," $11,281.90"
Single Family Residential,,1985,Brook Crossing,,"$489,900","$3,147", 2, Neuqua Valley High School,1262 Hearthside Ct 60564,4.0,2.5,"2,270"," Natural Gas, Forced Air", Central Air, 2, 1, 7, 0, Full, Finished," 1,147"," $8,500.18"
Condo,$190/month,2002,Windridge,,"$240,000","$1,697", 2, Neuqua Valley High School,2811 Rutland Cir 60564,2.0,2,"1,101"," Natural Gas, Forced Air", Central Air, 2,, 5, 0,, None,," $3,748"
Condo,$381/month,1985,Chantecleer Lakes,,"$199,999","$1,625", 1, Waubonsie Valley High School,1336 McDowell Rd 60563,3.0,2,"1,155"," Natural Gas, Forced Air", Central Air, 2,, 1, 3,, None,," $2,979.12"
Townhouse,$250/month,2003,Tall Grass,,"$349,999","$2,596", 2, Waubonsie Valley High School,2957 Saganashkee Ln 60564,3.0,2.5,"1,962"," Natural Gas, Forced Air", Central Air, 2, 1, 4, 3, Full, Unfinished,," $7,246.38"
Townhouse,$458/month,2018,Naperville,,"$1,990,000","$12,780", 2, Naperville Central High School,130 Aurora Ave 60540,3.0,4,"4,105", Natural Gas, Central Air, 3, 2, 0, 11, Full, Unfinished,," $28,978.18"
Single Family Residential,$29/month,1999,Heatherstone,,"$499,000","$3,276", 2, Waubonsie Valley High School,3408 Interlochen Ln 60564,4.0,3,"2,183"," Natural Gas, Forced Air", Central Air, 2, 2, 6, 4, Full, Finished," 1,076"," $9,152.06"
Single Family Residential,$54/month,1996,Ashbury,,"$635,000","$4,194", 3, Neuqua Valley High School,3836 Mandeville Ln 60564,5.0,3.5,"2,983"," Natural Gas, Forced Air", Central Air, 3, 1, 7, 1, Full, Finished," 1,092"," $11,750.36"
Single Family Residential,$54/month,1992,Ashbury,,"$700,000","$4,515", 2, Neuqua Valley High School,3644 Eliot Ln 60564,4.0,3.5,"2,833", Natural Gas, Central Air, 3, 1, 9, 5, Partial," Finished,Crawl,Rec/Family Area,Storage Space"," 1,190"," $11,714.52"
Condo,$246/month,1984,Old Sawmill,,"$195,000","$1,479", 1,,2049 Lancaster Cir 60565,2.0,2,"1,081"," Natural Gas, Forced Air", Central Air, 2,, 5, 0,, Slab,," $3,152.68"
Single Family Residential,,1987,Country Lakes,,"$419,900","$2,620", 2, Metea Valley High School,2080 Maplewood Cir 60563,5.0,3,"2,576"," Natural Gas, Forced Air", Central Air, 3,, 7, 1," Full, English", Finished,," $6,355"
Condo,$450/month,2005,Naperville,,"$369,900","$2,842", 2, Naperville North High School,104 E 11th Ave 60563,2.0,2,"1,657"," Natural Gas, Forced Air", Central Air, 2,, 1, 1,, None,," $6,610.32"
Condo,$359/month,1982,The Mansions,,"$375,000","$2,571", 2, Naperville North High School,1133 Spring Garden Cir 60563,3.0,2,"1,805", Natural Gas, Central Air, 2,, 3, 0,, None,," $4,136.08"
Single Family Residential,,1985,Naperville,,"$650,000","$4,192", 4.5, Metea Valley High School,1154 Palmetto Ct 60540,5.0,2.5,"2,989", Natural Gas, Central Air, 2, 1, 1, 10, Partial, Partially Finished,," $11,469.56"
Single Family Residential,,1978,Naperville,,"$399,000","$2,498", 2,,5 Redstart Rd 60565,4.0,2,," Natural Gas, Forced Air", Central Air, 2,, 0, 0,, None,," $6,145"
Townhouse,$225/month,1994,Estes Park,,"$259,000","$1,883", 1, Metea Valley High School,1215 Denver Ct 60540,2.0,2.5,"1,500"," Natural Gas, Forced Air", Central Air, 2, 1, 3, 0,, Slab,," $4,426.74"
Single Family Residential,$58/month,1990,Naperville,,"$679,000","$4,581", 2, Neuqua Valley High School,2716 Cheyenne Dr 60565,5.0,3.5,"3,753"," Natural Gas, Zoned", Central Air, 3, 1, 11, 2, Partial, Partially Finished,," $13,717.82"
Single Family Residential,,1979,Naperville,,"$425,000","$2,658", 2,,1772 Brookdale Rd 60563,3.0,2.5,"1,564", Other, Central Air, 2, 1, 0, 0, Full, Finished,," $6,505.38"
Single Family Residential,,1984,Fontenaix,,"$474,900","$3,054", 2.5, Naperville North High School,953 Greensboro Ct 60540,4.0,3,"3,040"," Natural Gas, Forced Air, Zoned"," Central Air, Zoned", 3,, 2, 0, Full," Finished,Sub-Basement"," 1,284"," $8,283.18"
Single Family Residential,,1975,Naper Carriage Hill,,"$575,000","$3,671", 2, Naperville Central High School,1937 Coach Dr 60565,5.0,2.5,"2,524"," Natural Gas, Forced Air", Central Air, 2, 1, 6, 5, Full, Finished,," $9,706"
Single Family Residential,$87/month,1988,White Eagle,,"$525,000","$3,733", 3, Waubonsie Valley High School,3822 White Eagle Dr 60564,5.0,3.5,"4,158", Natural Gas, Central Air, 3, 1, 4, 5, Full, Finished," 2,103"," $12,387.10"
Single Family Residential,,1959,Naperville,,"$276,000","$1,613", 1, Naperville North High School,104 W 11th Ave 60563,3.0,1,"1,056"," Natural Gas, Baseboard", Central Air, 1,, 1, 3, Full, Unfinished,," $2,865.78"
Single Family Residential,$87/month,1990,White Eagle,,"$769,000","$4,966", 3, Waubonsie Valley High School,1400 Isleworth Ct 60564,4.0,3,"3,839"," Natural Gas, Forced Air", Central Air, 3,, 6, 8, Partial, Finished,," $12,609.26"
Single Family Residential,$17/month,1994,High Meadow,,"$624,900","$3,877", 2, Neuqua Valley High School,5024 Coneflower Dr 60564,5.0,3.5,"2,200", Natural Gas, Central Air, 3, 1, 0, 3, Full, Finished,," $8,987.22"
Single Family Residential,$52/month,1978,Steeple Run,,"$380,000","$2,475", 2, Naperville North High School,24W501 Surf Ct 60540,3.0,2,"1,495"," Natural Gas, Forced Air", Central Air, 2,, 3, 3,, Slab,," $6,373.34"
Single Family Residential,,1978,Naperville,,"$589,900","$3,680", 2, Naperville North High School,1222 Whitingham Cir 60540,3.0,2,"2,089"," Natural Gas, Forced Air", Central Air, 2,, 0, 7, Full, Unfinished,," $8,923.18"
Single Family Residential,,1985,Naperville,,"$364,900","$2,329", 2, Naperville North High School,1260 Brookline Ct 60563,4.0,2.5,"1,729"," Natural Gas, Forced Air", Central Air, 2, 1, 7, 0,, Slab,," $6,150"
Condo,$240/month,1985,Naperville,"$150,000","$150,000","$1,197", 2, Metea Valley High School,1312 McDowell Rd 60563,1.0,1,675," Natural Gas, Forced Air", Central Air, 1,, 0, 0,, None,," $2,523.38"
Single Family Residential,,1963,Naperville,"$349,900","$349,900","$2,280", 1, Naperville Central High School,25 W 75th St 60564,5.0,2,"2,798"," Natural Gas, Forced Air",, 2,, 1, 5, Walkout," Finished,Exterior Access",," $6,455"
Single Family Residential,$25/month,1996,River Run,"$715,000","$715,000","$4,804", 3, Neuqua Valley High School,4108 Falkner Dr 60564,4.0,4.5,"3,535"," Natural Gas, Forced Air", Central Air, 4, 1, 12, 2," Full, English"," Finished,Crawl",," $14,631"
Single Family Residential,,1986,Fontenaix,"$1,099,000","$1,099,000","$6,288", 3.5, Naperville North High School,1030 Colonial Ct 60540,3.0,2.5,"2,546", Natural Gas, Central Air, 2, 1, 3, 6, Partial, Partially Finished,," $9,807.32"
Townhouse,$226/month,2020,Warrenville,"$460,000","$460,000","$3,274", 4, Wheaton Warrenville South H S,3S510 Barkley Ave 60563,3.0,2.5,"1,914"," Natural Gas, Electric, Forced Air", Central Air, 2, 1, 3, 3, Full," Unfinished,Other,Bathroom Rough-In",," $9,091.68"
Multi-Family (2-4 Unit),,1882,Naperville,"$785,000","$785,000","$4,980", 6, Naperville North High School,206 N Ellsworth St 60540,5.0,3.5,, Natural Gas,, 3, 1, 0, 0, Full," Unfinished,Exterior Access",," $12,868"
Single Family Residential,,1988,,,"$570,163",,,,921 Eddystone Cir 60565,4.0,2.5,"3,262",,,,, 0, 0,,,,
Townhouse,$250/month,1999,Signature Club,,"$312,000","$2,334", 2, Waubonsie Valley High School,3307 Cool Springs Ct 60564,3.0,2.5,"2,012", Natural Gas, Central Air, 2, 1, 3, 0,, None,," $6,374.70"
Single Family Residential,$122/month,2006,Naperville,,"$1,110,000","$7,104", 3, Waubonsie Valley High School,4731 Sassafras Ln 60564,4.0,5,"4,334", Natural Gas, Central Air, 5,, 4, 6," Full, Walkout"," Finished,Exterior Access,Egress Window",," $17,475.66"
Townhouse,$309/month,1997,Carrolwood,,"$240,000","$1,836", 2, Indian Plains Alternative H S,2510 Carrolwood Rd 60540,2.0,2.5,"1,324", Natural Gas, Central Air, 2, 1, 0, 2,, Slab,," $3,992.32"
Condo,$190/month,2003,Windridge,,"$230,000","$1,644", 1, Neuqua Valley High School,2806 Vernal Ln 60564,2.0,1.5,"1,138"," Natural Gas, Forced Air", Central Air, 1, 1, 2, 0,, None,," $3,707.24"
Single Family Residential,,1959,West Highlands,,"$525,000","$3,232", 2.5, Naperville Central High School,344 Hemlock Ln 60540,4.0,3,"2,391"," Natural Gas, Forced Air", Central Air, 3,, 2, 5,, Crawl,," $7,422.40"
Townhouse,$325/month,1989,The Fields,,"$380,000","$2,782", 2, Metea Valley High School,903 Heathrow Ln 60540,3.0,2.5,"1,630"," Natural Gas, Forced Air", Central Air, 2, 1, 5, 1, Full, Finished, 953," $6,778.96"
Single Family Residential,,1969,Will-O-Way,,"$425,000","$2,753", 2, Naperville Central High School,1216 Evergreen Ave 60540,3.0,2.5,"1,892"," Natural Gas, Forced Air", Central Air, 2, 1, 1, 5, Partial, Unfinished,," $7,650.28"
Condo,$310/month,1986,Creekside,,"$253,900","$1,864", 1, Naperville North High School,628 Dana Ct 60563,2.0,2,"1,180"," Natural Gas, Forced Air", Central Air, 2,, 4, 0,, None,," $3,480"
Single Family Residential,,1994,White Eagle,,"$859,000","$5,974", 3, Waubonsie Valley High School,4211 Legend Ct 60564,5.0,4,"5,184", Natural Gas, Central Air, 3, 2, 8, 6, Full," Partially Finished,Crawl",," $20,376"
Single Family Residential,,1989,The Fields,,"$500,000","$3,284", 2, Metea Valley High School,1222 Ardmore Dr 60540,4.0,2.5,"2,541", Natural Gas, Central Air, 2, 1, 8, 0, Partial, Finished,," $9,541.54"
Condo,$203/month,2002,Windridge,,"$240,000","$1,756", 2, Neuqua Valley High School,2956 Rutland Cir 60564,3.0,2.5,"1,270", Natural Gas, Central Air, 2, 1, 5, 0,, Slab,," $4,298.20"
Single Family Residential,,1985,Pembroke Commons,,"$720,000","$4,680", 3, Naperville North High School,941 Byron Ct 60540,5.0,3.5,"3,416"," Natural Gas, Forced Air", Central Air, 3, 1, 10, 1," Full, English"," Finished,Lookout,Storage Space",," $13,142.98"
Single Family Residential,$13/month,1987,Heritage Knolls,,"$685,000","$4,376", 2, Naperville Central High School,304 Arlington Ave 60565,4.0,2.5,"2,952", Natural Gas, Central Air, 2, 1, 0, 9, Full, Unfinished,," $11,429"
Single Family Residential,,1985,Farmington,,"$610,000","$3,952", 2, Naperville Central High School,2441 Remington Dr 60565,4.0,2.5,"2,836"," Natural Gas, Forced Air", Central Air, 2, 1, 10, 3, Full," Finished,Unfinished,Crawl,Concrete (Basement),Rec/Family Area,Storage Space", 976," $10,988"
Single Family Residential,,1977,Naperville,,"$485,000","$2,916", 2.5, Neuqua Valley High School,11S528 Book Rd 60564,3.0,3,"2,297", Natural Gas, Central Air, 3,, 0, 0,, Crawl,," $6,020.20"
Single Family Residential,,1967,Maplebrook II,,"$425,000","$2,729", 2, Naperville Central High School,29 Swift Ln 60565,4.0,2,"1,824"," Natural Gas, Forced Air", Central Air, 2,, 2, 4, Partial," Unfinished,Crawl",," $7,360.16"
Single Family Residential,,1986,Hobson Greene,,"$817,000","$5,353", 3, Naperville Central High School,23W241 Oxer Ct 60540,4.0,3.5,"4,228"," Natural Gas, Forced Air, Zoned"," Central Air, Zoned", 3, 1, 10, 3, Full," Finished,Storage Space"," 1,678"," $15,429.74"
Townhouse,$352/month,1989,The Fields,,"$275,000","$2,141", 1, Metea Valley High School,1206 Rhodes Ln 60540,2.0,2.5,"1,582"," Natural Gas, Forced Air", Central Air, 2, 1, 3, 0,, None,," $5,036.44"
Single Family Residential,$75/month,2018,Atwater,,"$630,000","$4,188", 2, Metea Valley High School,1428 Bayou Path Dr 60563,4.0,2.5,"3,017", Natural Gas, Central Air, 2, 1, 7, 5, Full, Unfinished," 1,469"," $11,717.78"
Condo,$282/month,1987,Winchester Place,,"$195,000","$1,511", 1, Naperville Central High School,210 Hampshire Ct 60565,2.0,1,"1,216"," Natural Gas, Forced Air", Central Air, 1,, 0, 0,, None,," $3,098.50"
Single Family Residential,$25/month,1995,River Run,,"$799,900","$5,258", 3, Neuqua Valley High School,4104 Emporia Ct 60564,5.0,3,"3,755", Natural Gas, Central Air, 3,, 9, 5, Full," Unfinished,Bathroom Rough-In,Egress Window,8 ft + pour,Concrete (Basement),Storage Space"," 1,972"," $15,014"
Townhouse,$356/month,2001,Riverbrook West,,"$295,000","$2,255", 2, Metea Valley High School,1714 Windward Ave 60563,3.0,2.5,"1,538"," Natural Gas, Forced Air", Central Air, 2, 1, 3, 3, Full, Finished,," $5,169.80"
Townhouse,$203/month,2002,Naperville,,"$249,000","$1,794", 2, Neuqua Valley High School,2336 Sheehan Dr 60564,2.0,1.5,"1,270", Natural Gas, Central Air, 1, 1, 4, 0,, None,," $4,212.16"
Townhouse,$421/month,2009,Carillon Club,,"$449,900","$3,290", 2,,2944 Normandy Cir 60564,3.0,3,"1,860"," Natural Gas, Forced Air", Central Air, 3,, 3, 4, Full, Partially Finished," 1,860"," $7,557.84"
Condo,$311/month,1985,Chantecleer Lakes,,"$174,800","$1,420", 1, Metea Valley High School,1356 McDowell Rd 60563,2.0,1,838," Natural Gas, Forced Air", Central Air, 1,, 0, 0,, None,," $2,861.58"
Single Family Residential,$17/month,1996,High Meadow,,"$575,000","$3,779", 2, Neuqua Valley High School,2524 High Meadow Rd 60564,4.0,4,"2,700"," Natural Gas, Forced Air", Central Air, 4,, 1, 0," Full, English", Finished,," $10,796.60"
Single Family Residential,$4/month,1986,Winding Creek,,"$710,000","$4,510", 2, Naperville Central High School,412 Flock Ave 60565,4.0,4,"3,489"," Natural Gas, Forced Air", Central Air, 4,, 3, 10, Full," Finished,Crawl",," $11,659.14"
Townhouse,$207/month,2000,Bridgewater,,"$309,900","$2,200", 2, Metea Valley High School,608 Esla Ct 60563,2.0,2.5,"1,552"," Natural Gas, Forced Air", Central Air, 2, 1, 7, 1, Full, Finished, 672," $5,404.88"
Townhouse,$55/month,1985,Waterfront Estates,,"$275,000","$1,747", 1, Naperville Central High School,140 Pier Ct 60565,3.0,1.5,"1,314"," Natural Gas, Forced Air", Central Air, 1, 1, 0, 1,, Slab,," $3,870.60"
Single Family Residential,,1995,Wildflower,,"$475,000","$2,982", 2, Metea Valley High School,823 Violet Cir 60540,3.0,2.5,"1,739"," Natural Gas, Forced Air", Central Air, 2, 1, 0, 0, Partial, Partially Finished,," $7,405.16"
Condo,$369/month,1989,Naperville,,"$189,500","$1,580", 2, Naperville North High School,451 Valley Dr 60563,2.0,2,"1,198", Natural Gas, Central Air, 2,, 1, 0,, None,," $3,208"
Single Family Residential,$53/month,1974,Naperville,,"$499,900","$3,227", 2, Naperville North High School,6S160 Carlyle Ct 60540,4.0,2.5,"2,031"," Natural Gas, Forced Air", Central Air, 2, 1, 3, 0, Partial," Unfinished,Crawl",," $8,219.32"
Single Family Residential,$122/month,2005,Ashwood Park,,"$859,000","$5,910", 3, Waubonsie Valley High School,4623 Sassafras Ln 60564,5.0,5.5,"4,450"," Natural Gas, Forced Air, Zoned"," Central Air, Zoned", 5, 1, 8, 3, Full," Unfinished,Bathroom Rough-In",," $18,140.02"
Single Family Residential,,1967,Maplebrook II,"$399,800","$399,800","$2,520", 2, Naperville Central High School,17 Bunting Ln 60565,3.0,2.5,"2,328"," Natural Gas, Forced Air", Central Air, 2, 1, 3, 3,, Crawl,," $6,353.40"
Single Family Residential,,1977,Naperville,"$539,000","$539,000","$3,438", 2, Naperville North High School,1654 Apache Dr 60563,4.0,2.5,"2,700"," Natural Gas, Forced Air", Central Air, 2, 1, 6, 4,, None,," $9,061.44"
Single Family Residential,$53/month,1982,Hobson West,"$695,000","$695,000","$4,636", 2, Naperville Central High School,875 Okolona Ct 60540,4.0,3,"3,593", Natural Gas, Central Air, 3,, 6, 6, Full, Finished," 1,777"," $13,480.56"
Single Family Residential,,1978,Will-O-Way,"$397,900","$397,900","$2,505", 2, Naperville Central High School,1453 Briarwood Dr 60540,3.0,1.5,"1,901"," Natural Gas, Forced Air", Central Air, 1, 1, 0, 0, Partial, Partially Finished,," $6,292.16"
Single Family Residential,,1999,Naperville,"$746,778","$746,778","$4,476", 3, Neuqua Valley High School,27W490 Mayfield Ct 60565,5.0,3,"3,506", Natural Gas, Central Air, 3,, 6, 3, Full, Unfinished," 1,800"," $9,102.02"
Single Family Residential,,1972,Naperville,"$599,000","$599,000","$3,611", 2, Neuqua Valley High School,24459 Davids Ct 60564,4.0,2.5,"3,059"," Natural Gas, Forced Air", Central Air, 2, 1, 4, 4, Partial, Unfinished, 725," $7,549.36"
Single Family Residential,$54/month,1973,Steeple Run,"$385,000","$385,000","$2,538", 2.1, Naperville North High School,6S631 Avon Ct 60540,3.0,2,"1,800"," Natural Gas, Electric, Solar", Central Air, 2,, 5, 1, Partial, Crawl,," $6,807.14"
Single Family Residential,$46/month,1978,Cress Creek,"$749,900","$749,900","$4,843", 2, Naperville North High School,1134 Kings Point Ct 60563,4.0,2.5,"3,227"," Natural Gas, Forced Air", Central Air, 2, 1, 5, 9, Partial, Finished, 869," $12,764.90"
Single Family Residential,,1980,Hobson Woods,"$899,000","$899,000","$5,360", 2, Naperville North High School,791 E Gartner Rd 60540,4.0,2.5,"3,159"," Natural Gas, Forced Air, Indv Controls, Zoned"," Central Air, Zoned", 2, 1, 3, 8, Partial, Partially Finished, 938," $10,613.96"
