Property Type,HOA Dues,Year Built,Community,List Price,housingprice,Est. Mo. Payment,# Of Cars,High School,address,beds,baths,sqft,Heating,Cooling,# of Baths (Full),# of Baths (1/2),# of carpet,# of hardwood,Basement,Basement Description,Basement Sq. Ft.,Tax Annual Amount
Condo,$310/month,2000,Enclave at Country Lakes,"$244,900","$244,900","$1,879", 3,,911 Genesee Dr 60563,2.0,2.5,"1,412", Natural Gas, Central Air, 2, 1, 2, 0,, None,," $4,196"
Single Family Residential,,1982,Naperville,"$900,000","$900,000","$5,764", 2.5, Naperville North High School,7S500 Oak Trails Dr 60540,4.0,2.5,"5,118", Natural Gas, Central Air, 2, 1, 5, 1, Full, Unfinished,," $15,407"
Single Family Residential,,1998,West Wind Estates,"$650,000","$650,000","$4,140", 2, Metea Valley High School,1719 Chadwicke Cir 60540,4.0,2.5,"2,637"," Natural Gas, Forced Air", Central Air, 2, 1, 1, 10, Full, Finished,," $10,849.04"
Single Family Residential,,2002,East Highlands,"$1,020,000","$1,020,000","$6,802", 2.5, Naperville North High School,1076 Prairie Ave 60540,4.0,3.5,"3,653", Natural Gas, Central Air, 3, 1, 4, 4, Full, Unfinished," 2,206"," $20,684.12"
Single Family Residential,$4/month,1966,Maplebrook I,"$390,000","$390,000","$2,461", 2, Naperville Central High School,4 Tamarack Ave 60540,3.0,2,"1,296"," Natural Gas, Electric", Central Air, 2,, 0, 0, English," Finished,Crawl,Egress Window,Rec/Family Area,Storage Space", 648," $6,189.82"
Single Family Residential,,1954,Naperville,"$579,000","$579,000","$3,633", 2, Naperville North High School,807 Douglas Ave 60540,3.0,2,983, Natural Gas, Central Air, 2,, 2, 4, Full, Partially Finished, 983," $9,012.64"
Condo,$283/month,1980,Whispering Hills,"$145,000","$145,000","$1,174", 2, Naperville North High School,1208 Whispering Hills Ct 60540,2.0,1,895, Baseboard,, 1,, 2, 0,, None,," $2,033.96"
Single Family Residential,$87/month,2019,White Eagle,"$1,400,000","$1,400,000","$9,610", 3, Waubonsie Valley High School,3311 Club Ct 60564,5.0,5.5,"4,670", Natural Gas, Central Air, 5, 1, 5, 5, Full, Finished," 2,007"," $30,645.82"
Vacant Land,$27/month,,Bridgewater,"$84,900","$84,900",$468,, Dekalb,2112 Golfview DR 46706,,,0.43,,,,, 0, 0,,,,
Vacant Land,$27/month,,Bridgewater,"$79,900","$79,900",$442,, Dekalb,2012 Golfview DR 46706,,,0.36,,,,, 0, 0,,,,
Vacant Land,$27/month,,Bridgewater,"$79,900","$79,900",$442,, Dekalb,1908 Golfview DR 46706,,,0.38,,,,, 0, 0,,,,
Vacant Land,$27/month,,Bridgewater,"$79,900","$79,900",$442,, Dekalb,2004 Golfview DR 46706,,,0.35,,,,, 0, 0,,,,
Vacant Land,$27/month,,Bridgewater,"$79,900","$79,900",$442,, Dekalb,1912 Golfview DR 46706,,,0.36,,,,, 0, 0,,,,
Vacant Land,$27/month,,Bridgewater,"$79,900","$79,900",$442,, Dekalb,2104 Golfview DR 46706,,,0.36,,,,, 0, 0,,,,
Vacant Land,$27/month,,Bridgewater,"$74,900","$74,900",$417,, Dekalb,2207 Golfview DR 46706,,,0.42,,,,, 0, 0,,,,
Vacant Land,$27/month,,Bridgewater,"$99,900","$99,900",$545,, Dekalb,2200 Golfview DR 46706,,,0.62,,,,, 0, 0,,,,
Vacant Land,$27/month,,Bridgewater,"$84,900","$84,900",$468,, Dekalb,2220 Golfview DR 46706,,,0.42,,,,, 0, 0,,,,
Vacant Land,$27/month,,Bridgewater,"$79,900","$79,900",$442,, Dekalb,1904 Golfview DR 46706,,,0.38,,,,, 0, 0,,,,
Vacant Land,$27/month,,Bridgewater,"$84,900","$84,900",$468,, Dekalb,2216 Golfview DR 46706,,,0.43,,,,, 0, 0,,,,
Vacant Land,$27/month,,Bridgewater,"$74,900","$74,900",$417,, Dekalb,2213 Golfview DR 46706,,,0.46,,,,, 0, 0,,,,
Vacant Land,$27/month,,Bridgewater,"$79,900","$79,900",$442,, Dekalb,2000 Golfview DR 46706,,,0.32,,,,, 0, 0,,,,
Vacant Land,$27/month,,Bridgewater,"$79,900","$79,900",$442,, Dekalb,2008 Golfview DR 46706,,,0.36,,,,, 0, 0,,,,
Vacant Land,$27/month,,Bridgewater,"$99,900","$99,900",$545,, Dekalb,1913 Golfview DR 46706,,,0.51,,,,, 0, 0,,,,
Vacant Land,$27/month,,Bridgewater,"$84,900","$84,900",$468,, Dekalb,2217 Golfview DR 46706,,,0.46,,,,, 0, 0,,,,
Vacant Land,$27/month,,Bridgewater,"$89,900","$89,900",$494,, Dekalb,2224 Golfview DR 46706,,,0.51,,,,, 0, 0,,,,
Vacant Land,$27/month,,Bridgewater,"$84,900","$84,900",$468,, Dekalb,2201 Golfview DR 46706,,,0.57,,,,, 0, 0,,,,
Townhouse,$309/month,2021,Naperville,"$510,000","$510,000","$2,998", 2, Naperville Central High School,623 Bourbon Ln 60565,3.0,2.5,"2,182", Natural Gas, Central Air, 2, 1, 3, 3, Full, Cellar,," $1,801"
Condo,$277/month,1993,Lancaster Coach,"$265,000","$265,000","$1,900", 1.5, Naperville Central High School,1922 Wisteria Ct 60565,2.0,2.5,"1,269"," Natural Gas, Forced Air", Central Air, 2, 1, 5, 0, Full, Finished,," $3,649.34"
Single Family Residential,$19/month,1993,High Meadow,"$599,900","$599,900","$3,972", 2, Neuqua Valley High School,2128 Yellowstar Ln 60564,5.0,3.5,"3,126", Natural Gas, Central Air, 3, 1, 11, 2," Full, English", Finished,," $11,593.86"
Single Family Residential,,1962,Saybrook,"$499,000","$499,000","$3,121", 2, Naperville North High School,1204 Trefoil Ct 60563,3.0,2,"1,492", Natural Gas, Central Air, 2,, 0, 9, Partial," Unfinished,Crawl", 746," $7,639.26"
Single Family Residential,,2002,Naperville,"$1,499,000","$1,499,000","$9,450", 3, Naperville North High School,122 Loomis St 60540,4.0,4.5,"4,198", Natural Gas," Central Air, Zoned", 4, 1, 0, 15, Full," Partially Finished,Concrete (Basement),Rec/Family Area"," 1,000"," $23,850.54"
Single Family Residential,$8/month,1986,Walnut Ridge,"$799,900","$799,900","$4,988", 2, Naperville Central High School,2233 Augustana Ct 60565,4.0,4,"3,386", Natural Gas, Central Air, 4,, 0, 8, Partial, Partially Finished," 1,571"," $11,972"
Single Family Residential,$58/month,2002,Bonnema Woods,"$1,785,000","$1,785,000","$11,335", 4, Naperville Central High School,1212 Bonnema Ct 60565,6.0,5.5,"6,432"," Natural Gas, Forced Air", Central Air, 5, 1, 12, 4," Full, English"," Finished,Lookout,Rec/Family Area",," $28,685"
Single Family Residential,$13/month,1995,Lakewood Crossing,"$414,900","$414,900","$2,693", 2, Metea Valley High School,2020 Schumacher Ln 60540,3.0,2.5,"1,560"," Natural Gas, Forced Air", Central Air, 2, 1, 2, 8, Partial," Finished,Crawl",," $7,370.78"
Single Family Residential,,1891,Naperville,"$775,000","$775,000","$4,246", 3.5, Neuqua Valley High School,11S767 Book Rd 60564,4.0,3,"3,300"," Natural Gas, Forced Air, Steam", Central Air, 3,, 0, 9, Partial," Unfinished,Cellar", 951," $4,654.68"
Townhouse,$285/month,1994,Rose Hill Farm,"$349,900","$349,900","$2,527", 2, Neuqua Valley High School,1042 Saratoga Rd 60564,3.0,2.5,"1,856"," Natural Gas, Forced Air", Central Air, 2, 1, 3, 3, Full, Unfinished,," $6,006"
Single Family Residential,$87/month,1996,White Eagle,"$999,900","$999,900","$6,847", 3, Waubonsie Valley High School,2483 Fawn Lake Cir 60564,6.0,4.5,"5,800"," Natural Gas, Forced Air, Zoned"," Central Air, Zoned", 4, 1, 10, 5, Full," Partially Finished,Exterior Access",," $21,391"
Single Family Residential,,1985,Eagle Chase,"$645,000","$645,000","$4,081", 6, Naperville North High School,1628 Chippewa Dr 60563,5.0,3.5,"2,900"," Natural Gas, Forced Air", Central Air, 3, 1, 6, 4, Full," Finished,Egress Window,Rec/Family Area,Sleeping Area,Storage Space",," $10,442"
Single Family Residential,,1976,Naperville,"$410,000","$410,000","$2,663", 2, Naperville North High School,329 Pearson Cir 60563,3.0,2.5,"1,874"," Natural Gas, Forced Air", Central Air, 2, 1, 1, 0, Full, Partially Finished, 744," $7,467.65"
Townhouse,$300/month,1990,Naperville,"$389,986","$389,986","$2,892", 2, Metea Valley High School,939 Heathrow Ln 60540,3.0,2.5,"1,629"," Natural Gas, Forced Air", Central Air, 2, 1, 0, 0, Full," Unfinished,Bathroom Rough-In",," $7,808.64"
Single Family Residential,,2001,Country Lakes,"$599,900","$599,900","$3,787", 2, Metea Valley High School,1012 Prairie View Ct 60563,5.0,2.5,"2,706", Natural Gas, Central Air, 2, 1, 9, 3, Full, Finished,," $9,605.46"
Single Family Residential,,1992,Naperville,"$674,900","$674,900","$4,514", 3, Naperville Central High School,2151 Primrose Ln 60565,5.0,4,"3,700", Natural Gas, Central Air, 4,, 11, 1, Walkout," Finished,Rec/Family Area"," 1,790"," $13,855.44"
Single Family Residential,,1989,Naperville,"$459,000","$459,000","$3,020", 2, Metea Valley High School,1618 Lois Ann Ln 60563,4.0,2.5,"2,270", Natural Gas, Central Air, 2, 1, 4, 3, English, Finished,," $8,816.52"
Townhouse,$282/month,2002,Naperville,"$239,900","$239,900","$1,842", 1, Metea Valley High School,2578 Golf Ridge Cir 60563,2.0,2.5,"1,412"," Natural Gas, Forced Air", Central Air, 2, 1, 0, 0,, Slab,," $4,384.12"
Single Family Residential,,1982,Buttonwood,"$690,000","$690,000","$4,382", 2, Metea Valley High School,604 Joshua Ct 60540,4.0,2.5,"2,812"," Natural Gas, Forced Air", Central Air, 2, 1, 3, 8, Full, Partially Finished,," $11,367.22"
Single Family Residential,$25/month,1995,River Run,"$714,900","$714,900","$4,629", 3, Neuqua Valley High School,1604 Dublin Dr 60564,4.0,3,"2,882"," Natural Gas, Forced Air", Central Air, 2, 2, 5, 5, English," Partially Finished,Crawl,Egress Window",," $12,539.72"
Single Family Residential,$19/month,1993,Rose Hill Farm,"$625,000","$625,000","$4,015", 2, Neuqua Valley High School,3827 Celeste Ln 60564,5.0,3.5,"2,915", Natural Gas, Central Air, 3, 1, 9, 1, Full," Finished,Other,Rec/Family Area,Storage Space",," $10,617.02"
Single Family Residential,$8/month,1990,Knoch Knolls,"$717,500","$717,500","$4,732", 3,,2795 Spinner Ct 60565,4.0,3.5,"3,906"," Natural Gas, Forced Air", Central Air, 3, 1, 8, 6," Partial, English"," Finished,Crawl"," 1,239"," $13,827.12"
Single Family Residential,,1966,Maplebrook,"$474,900","$474,900","$3,082", 2, Naperville Central High School,1340 Killdeer Dr 60565,4.0,2.5,"2,146"," Natural Gas, Forced Air", Central Air, 2, 1, 2, 6, Full," Partially Finished,Storage Space"," 1,073"," $8,617.46"
Single Family Residential,,1953,Naperville,"$1,625,000","$1,625,000","$9,940", 2.5, Naperville North High School,24 Donwood Dr 60540,3.0,2,"2,028"," Natural Gas, Forced Air", Central Air, 2,, 2, 0,, None,," $22,207.80"
Single Family Residential,$17/month,1998,Prairie Ridge,"$797,500","$797,500","$5,040", 3, Naperville Central High School,419 Pickerel Ct 60565,4.0,3.5,"3,646"," Natural Gas, Forced Air, Zoned"," Zoned, Dual", 3, 1, 8, 2, Full, Unfinished,," $12,628.82"
Townhouse,$260/month,1994,Heartlands,"$289,900","$289,900","$2,138", 2, Neuqua Valley High School,1924 Tamahawk Ln 60564,2.0,1.5,"1,286"," Natural Gas, Forced Air", Central Air, 1, 1, 2, 0,, Crawl,," $5,221"
Single Family Residential,,1975,Naperville,"$385,000","$385,000","$2,429", 2, Neuqua Valley High School,10S126 Ridge Rd 60565,4.0,2.5,"2,205"," Natural Gas, Forced Air", Central Air, 2, 1, 0, 0, Partial," Partially Finished,Crawl", 721," $6,144.88"
Single Family Residential,$49/month,1979,Hobson West,"$575,000","$575,000","$3,699", 2, Naperville Central High School,809 Shiloh Cir 60540,4.0,2.5,"2,086"," Natural Gas, Forced Air", Central Air, 2, 1, 1, 7, Full, Unfinished,," $9,450.14"
Townhouse,$353/month,1998,Naperville,"$400,000","$400,000","$2,869", 2, Naperville North High School,737 Prescott Ct 60563,3.0,2.5,"2,091"," Natural Gas, Forced Air", Central Air, 2, 1, 0, 0, English, Finished,," $6,292.16"
Townhouse,$180/month,1974,Pebblewood,"$379,000","$379,000","$2,460", 2, Metea Valley High School,35 Pebblewood Trl 60563,3.0,2.5,"1,727"," Natural Gas, Forced Air", Central Air, 2, 1, 0, 6, Full, Finished, 835," $4,714.96"
Single Family Residential,$48/month,2014,Ashwood Pointe,"$649,900","$649,900","$4,259", 2, Waubonsie Valley High School,3707 Birch Ln 60564,5.0,3.5,"3,213"," Natural Gas, Forced Air", Central Air, 3, 1, 6, 3, Full," Unfinished,Bathroom Rough-In",," $11,712.98"
Single Family Residential,$113/month,2012,Sutton Place,"$1,365,000","$1,365,000","$8,338", 4, Neuqua Valley High School,2648 Sutton Cir 60564,6.0,5.5,"9,750", Electric, Central Air, 5, 1, 5, 7," Full, Walkout"," Finished,Exterior Access,Egress Window",," $17,160.40"
Single Family Residential,$53/month,1980,Naperville,"$625,000","$625,000","$4,066", 2, Naperville Central High School,825 Shiloh Cir 60540,4.0,2.5,"2,842", Natural Gas, Central Air, 2, 1, 0, 8, Full, Partially Finished," 1,300"," $10,824.82"
Condo,$512/month,1986,Riverplace,"$257,000","$257,000","$2,115", 2, Naperville Central High School,511 Aurora Ave 60540,1.0,1,890, Electric, Central Air, 1,, 1, 4,, Slab,," $3,887.94"
Single Family Residential,$19/month,1998,Clow Creek,"$564,900","$564,900","$3,777", 3, Neuqua Valley High School,4324 Dairymans Cir 60564,5.0,3.5,"2,842", Natural Gas, Central Air, 3, 1, 8, 1, Full, Finished,," $11,347.29"
Single Family Residential,$13/month,1994,Lakewood Crossing,"$429,900","$429,900","$2,734", 2, Metea Valley High School,1207 Samuel Ct 60540,3.0,2.5,"2,269"," Natural Gas, Forced Air", Central Air, 2, 1, 6, 0, Full, Finished,," $6,972.80"
Single Family Residential,,1969,Burr Oaks,"$899,900","$899,900","$6,032", 2, Naperville Central High School,8S260 College Rd 60540,4.0,3.5,"3,280"," Natural Gas, Forced Air", Central Air, 3, 1, 2, 8, Full, Unfinished,," $18,630.64"
Condo,$386/month,1980,Naperville,"$169,500","$169,500","$1,410", 2,,5s100 Pebblewood Ln 60563,2.0,1.5,927, Forced Air, Central Air, 1, 1, 0, 4,, None,," $2,168.86"
Single Family Residential,$45/month,1988,Knolls of Huntington,"$699,000","$699,000","$4,641", 2, Naperville North High School,817 Turnbridge Cir 60540,5.0,4,"3,800", Natural Gas, Central Air, 4,, 4, 6, Full, Finished,," $13,392.24"
Single Family Residential,,1954,Naperville,"$2,499,000","$2,499,000","$15,075", 3, Naperville North High School,7S460 Donwood Dr W 60540,3.0,4,"6,294", Radiant, Central Air, 3, 2, 5, 4, Partial," Finished,Rec/Family Area,Storage Space"," 1,159"," $31,616.38"
Single Family Residential,$75/month,1988,White Eagle,"$695,000","$695,000","$4,775", 3, Waubonsie Valley High School,4042 Broadmoor Cir 60564,5.0,3,"4,149"," Natural Gas, Forced Air"," Central Air, Zoned", 3,, 0, 0, Full, Finished,," $14,876.72"
Vacant Land,,,Naperville,"$340,000","$340,000","$1,955",, Naperville Central High School,44 Oak Bluff Ct 60565,,,,,,,, 0, 0,,,," $3,152.54"
Single Family Residential,,1923,Naperville,"$475,000","$475,000","$3,032", 6, Naperville North High School,835 N Center St 60563,4.0,2.5,"1,550"," Natural Gas, Forced Air", Central Air, 2, 1, 3, 0, Full, Partially Finished,," $8,012.76"
Single Family Residential,$28/month,2012,Reserve at Century Trace,"$999,000","$999,000","$6,509", 3, Neuqua Valley High School,11542 Century Cir 60585,5.0,6,"6,403"," Natural Gas, Forced Air, Zoned"," Central Air, Zoned", 6,, 6, 7," Full, Walkout"," Finished,Exterior Access,9 ft + pour,Rec/Family Area"," 2,160"," $18,090.88"
Single Family Residential,,1982,Naperville,"$574,500","$574,500","$3,811", 2.5,,Undisclosed address 60563,4.0,3.5,"3,300", Natural Gas, Central Air, 3, 1, 0, 0, Full," Bathroom Rough-In,Concrete (Basement)",," $11,407.78"
Single Family Residential,$61/month,2004,Tall Grass,"$769,900","$769,900","$5,130", 3, Waubonsie Valley High School,2704 Mistflower Ln 60564,4.0,3.5,"3,625"," Natural Gas, Forced Air", Central Air, 3, 1, 8, 2, Full," Unfinished,Exterior Access",," $14,840"
Single Family Residential,$8/month,1989,Tamarack Fairways,"$825,000","$825,000","$5,279", 3, Neuqua Valley High School,24304 Woodhall Dr 60564,4.0,4,"3,888"," Natural Gas, Forced Air", Central Air, 4,, 5, 7, Full," Finished,Crawl,Rec/Family Area,Sleeping Area,Storage Space",," $13,970.98"
Condo,$183/month,2000,Naperville,"$285,000","$285,000","$1,940", 1,,2435 Sheehan Dr 60564,2.0,2,"1,139", Natural Gas, Central Air, 2,, 0, 0,, None,," $4,064"
Single Family Residential,,1987,Naperville,"$449,900","$449,900","$2,974", 2, Waubonsie Valley High School,1297 Gregory Ct 60565,4.0,2.5,"2,455", Natural Gas, Central Air, 2, 1, 4, 1, Full, Unfinished,," $8,810.16"
Townhouse,$220/month,1995,Estes Park,"$250,000","$250,000","$1,868", 1, Metea Valley High School,1108 Vail Ct 60540,3.0,2.5,"1,499"," Natural Gas, Forced Air", Central Air, 2, 1, 6, 0,, None,," $4,846.72"
Single Family Residential,,1978,Naperville,"$589,000","$589,000","$3,692", 2,,904 Carlson Ct 60563,4.0,2.5,"2,573", Natural Gas, Central Air, 2, 1, 4, 6, Full, Unfinished,," $9,120.38"
Single Family Residential,$29/month,2014,Thornberry Woods,"$749,900","$749,900","$5,118", 3, Naperville Central High School,3829 Gladstone Dr 60565,5.0,4.5,"3,546"," Natural Gas, Electric", Central Air, 4, 1, 6, 4, Full," Finished,Exterior Access",," $16,265"
Condo,$433/month,1974,Pebblewood,"$155,000","$155,000","$1,394", 1, Metea Valley High School,5S040 Pebblewood Ln 60563,2.0,1.5,"1,095", Radiant, Central Air, 1, 1, 3, 0,, None,," $2,276"
Condo,$427/month,1974,Naperville,"$147,500","$147,500","$1,350", 1,,5S040 Pebblewood Ln 60563,2.0,1.5,"1,070", Natural Gas, Central Air, 1, 1, 5, 0,, None,," $2,265.20"
Single Family Residential,,1987,Country Lakes,"$475,000","$475,000","$3,159", 2, Metea Valley High School,1124 Burke Ct 60563,5.0,3.5,"3,979", Natural Gas, Central Air, 3, 1, 7, 4, Full, Finished," 1,271"," $9,526.28"
Condo,$233/month,1998,River Bend,"$279,900","$279,900","$2,007", 1, Naperville Central High School,471 River Bend Rd 60540,2.0,2.5,"1,250"," Natural Gas, Forced Air", Central Air, 2, 1, 2, 1,, None,," $4,570.88"
Condo,$392/month,2008,Mayfair,"$449,500","$449,500","$3,384", 2,,2769 Blakely Ln 60540,3.0,2.5,"1,985"," Natural Gas, Forced Air", Central Air, 2, 1, 4, 4, Full," Unfinished,Bathroom Rough-In",," $9,048"
Single Family Residential,$13/month,1994,Lakewood Crossing,"$515,000","$515,000","$3,371", 2, Metea Valley High School,1104 Mallory Ct 60540,4.0,2.5,"2,360", Natural Gas, Central Air, 2, 1, 8, 0, Partial," Finished,Crawl",," $9,528.48"
Single Family Residential,$25/month,1997,River Run,"$835,000","$835,000","$5,432", 3, Neuqua Valley High School,1759 Baybrook Ln 60564,5.0,4.5,"3,711", Natural Gas, Central Air, 4, 1, 3, 7, Partial," Finished,Crawl",," $15,001.24"
Townhouse,$305/month,1998,Riverbrook,"$265,000","$265,000","$1,985", 1,,1319 Sugar Ct 60563,2.0,1.5,"1,428"," Natural Gas, Forced Air", Central Air, 1, 1, 2, 1,, None,," $4,324.32"
Townhouse,$450/month,2005,Naperville Station,"$550,000","$550,000","$4,180", 2.5,,257 Boxcar Ave 60540,3.0,3,"2,717", Natural Gas, Central Air, 2, 2, 4, 5, Full, Partially Finished,," $11,906"
Single Family Residential,,1965,Naperville,"$400,000","$400,000","$2,535", 2,,436 Tupelo Ave 60540,3.0,2,"1,392", Natural Gas, Central Air, 2,, 0, 0, Partial, Finished,," $6,527"
Townhouse,$333/month,2000,Riverbrook West,"$299,900","$299,900","$2,257", 2, Metea Valley High School,1756 Windward Ave 60563,3.0,2.5,"1,538"," Natural Gas, Forced Air", Central Air, 2, 1, 5, 0, Full, Finished,," $5,169.80"
Single Family Residential,,2018,East Highlands,"$1,785,000","$1,785,000","$11,357", 3, Naperville Central High School,724 S Wright St 60540,4.0,5.5,"4,100", Natural Gas, Central Air, 5, 1, 4, 6, Full, Finished,," $29,645.30"
Single Family Residential,$4/month,1987,Winding Creek,"$565,000","$565,000","$3,678", 2, Naperville Central High School,448 Prairie Knoll Dr 60565,4.0,2.5,"2,761"," Natural Gas, Forced Air", Central Air, 2, 1, 6, 4, Full, Unfinished,," $10,331.08"
Single Family Residential,,2022,Naperville,"$2,850,000","$2,850,000","$15,169", 3, Naperville North High School,324 S Julian St 60540,6.0,6.5,"5,828"," Natural Gas, Electric"," Central Air, Zoned, Gas", 6, 1, 1, 10, Full," Unfinished,Crawl,Bathroom Rough-In,Concrete (Basement),Storage Space"," 2,361"," $11,774.68"
Single Family Residential,,1984,Campus Green,"$575,000","$575,000","$3,611", 2, Naperville Central High School,1800 Princeton Cir 60565,4.0,2.5,"2,746", Natural Gas, Central Air, 2, 1, 1, 4, Full, Finished,," $8,983.56"
Single Family Residential,,1976,Pembroke Greens,"$585,000","$585,000","$3,776", 2.5, Naperville North High School,549 Olesen Dr 60540,5.0,2.5,"2,579", Natural Gas, Central Air, 2, 1, 0, 9, Full," Finished,Storage Space"," 1,390"," $10,366.78"
Townhouse,$309/month,1998,Carrolwood,"$259,900","$259,900","$1,937", 1, Metea Valley High School,2535 Carrolwood Rd 60540,2.0,2.5,"1,324"," Natural Gas, Forced Air", Central Air, 2, 1, 2, 0,, None,," $4,004"
Single Family Residential,,1958,Naperville,"$480,000","$480,000","$3,182", 2.5,,1065 Prairie Ave 60540,4.0,2,"1,903"," Natural Gas, Electric", Central Air, 2,, 0, 0, Full, Unfinished,," $9,508.68"
Single Family Residential,,1984,Brookdale,"$369,000","$369,000","$2,420", 2, Metea Valley High School,1709 Paddington Ave 60563,3.0,2.5,"1,560"," Natural Gas, Forced Air", Central Air, 2, 1, 6, 0, Partial, Finished,," $6,996.10"
Single Family Residential,$63/month,2004,Tall Grass,"$869,900","$869,900","$5,607", 3, Waubonsie Valley High School,3955 Bluejay Ln 60564,5.0,5,"3,700"," Natural Gas, Forced Air", Central Air, 5,, 0, 9, Full, Finished,," $14,560"
Single Family Residential,$75/month,2000,White Eagle,"$780,000","$780,000","$5,008", 3, Waubonsie Valley High School,3532 Scottsdale Cir 60564,3.0,2.5,"2,885"," Natural Gas, Forced Air", Central Air, 2, 1, 6, 2, Full, Unfinished,," $12,601"
