Property Type,HOA Dues,Year Built,Community,List Price,housingprice,Est. Mo. Payment,# Of Cars,High School,address,beds,baths,sqft,Heating,Cooling,# of Baths (Full),# of Baths (1/2),# of carpet,# of hardwood,Basement,Basement Description,Basement Sq. Ft.,Tax Annual Amount
Townhouse,$338/month,2018,Columbia Park Townes,"$449,900","$449,900","$3,342", 7, Naperville North High School,940 Coletta Cir 60563,3.0,3,"2,185", Natural Gas, Central Air, 2, 2, 4, 4,, Slab,," $9,172.44"
Single Family Residential,$17/month,1997,High Meadow,"$619,000","$619,000","$3,949", 3, Neuqua Valley High School,2523 Wild Timothy Rd 60564,5.0,2.5,"2,845"," Natural Gas, Forced Air", Central Air, 2, 1, 5, 4, Full," Finished,Crawl",," $10,209.98"
Single Family Residential,,1980,Brush Hill,"$575,000","$575,000","$3,539", 2, Naperville North High School,106 N Whispering Hills Dr 60540,4.0,2.5,"2,214"," Natural Gas, Forced Air", Central Air, 2, 1, 5, 3, Full, Partially Finished,," $8,117.66"
Single Family Residential,,1995,Eagle Pointe,"$424,900","$424,900","$2,838", 2, Waubonsie Valley High School,1679 Charlotte Cir 60564,3.0,3.5,"2,000", Natural Gas, Central Air, 3, 1, 4, 3, Full, Finished,," $8,671.02"
Single Family Residential,$29/month,1998,Naperville,"$800,000","$800,000","$5,203", 3, Neuqua Valley High School,2308 Sisters Ave 60564,5.0,4.5,"4,500"," Natural Gas, Forced Air", Central Air, 4, 1, 13, 3," Full, Walkout"," Finished,Exterior Access",," $14,300"
Single Family Residential,$61/month,2001,Tall Grass,"$769,334","$769,334","$5,247", 2.5, Waubonsie Valley High School,3807 Horizon Ct 60564,5.0,4,"4,031"," Natural Gas, Forced Air", Central Air, 4,, 1, 10," Full, Walkout", Unfinished,," $16,273.68"
Single Family Residential,$48/month,2014,Ashwood Pointe,"$649,900","$649,900","$4,232", 2, Waubonsie Valley High School,3736 Honey Locust Dr 60564,5.0,3.5,"3,213"," Natural Gas, Forced Air", Central Air, 3, 1, 6, 4, Full," Unfinished,Bathroom Rough-In",," $11,385"
Vacant Land,,,Naperville,"$661,500","$661,500","$3,564",, Neuqua Valley High School,Lot 3 103rd St 60564,,,1.41,,,,, 0, 0,, None,," $3,255"
Single Family Residential,,1979,Naperville,"$499,000","$499,000","$3,040", 2, Metea Valley High School,5S511 Bonnie Ct 60563,4.0,2.5,"2,072"," Natural Gas, Forced Air", Central Air, 2, 1, 7, 2, Full, Finished," 1,114"," $6,668.78"
Vacant Land,,,Naperville,"$668,500","$668,500","$3,599",, Neuqua Valley High School,Lot 2 103rd St 60564,,,1.49,,,,, 0, 0,, None,," $3,255"
Vacant Land,,,Naperville,"$655,500","$655,500","$3,535",, Neuqua Valley High School,24531 103rd St 60564,,,1.35,,,,, 0, 0,, None,," $3,255"
Single Family Residential,,2022,Saybrook,"$1,549,000","$1,549,000","$8,508", 3, Naperville North High School,417 Bayberry Ln 60563,4.0,4,"3,800"," Natural Gas, Forced Air", Central Air, 4,, 0, 0, Full," Unfinished,Bathroom Rough-In",,
Single Family Residential,$8/month,1988,Knoch Knolls,"$649,900","$649,900","$3,320", 2.5, Neuqua Valley High School,440 Du Pahze St 60565,4.0,2.5,"3,112", Natural Gas, Central Air, 2, 1, 9, 3, Full," Finished,Crawl",, $914.24
Single Family Residential,$17/month,1994,High Meadow,"$545,000","$545,000","$3,509", 2, Neuqua Valley High School,5319 Sand Lily Dr 60564,3.0,2.5,"2,219"," Natural Gas, Forced Air", Central Air, 2, 1, 6, 3, Full, Finished, 825," $9,351.70"
Single Family Residential,$8/month,2015,Green Acres,"$3,400,000","$3,400,000","$21,190", 4, Naperville Central High School,27W675 South Ln 60540,6.0,7,"7,693"," Natural Gas, Forced Air, Steam, Zoned"," Central Air, Zoned", 6, 2, 0, 17, Full," Unfinished,Exterior Access,Bathroom Rough-In,Egress Window",," $51,072.16"
Single Family Residential,$75/month,1996,White Eagle,"$744,900","$744,900","$4,820", 3,,3648 White Eagle Dr 60564,5.0,3,"3,000"," Natural Gas, Forced Air", Central Air, 3,, 7, 4, Full, Finished,," $12,436.18"
Single Family Residential,$17/month,1999,High Meadow,"$639,000","$639,000","$4,063", 2.5, Neuqua Valley High School,2628 Wild Timothy Rd 60564,5.0,3.5,"3,200"," Natural Gas, Forced Air", Central Air, 3, 1, 0, 0," Full, English", Finished,," $10,379.58"
Single Family Residential,,2023,East Highlands,"$1,649,900","$1,649,900","$8,365", 3, Naperville Central High School,842 Wellner Rd 60540,4.0,3.5,"3,696"," Natural Gas, Forced Air", Central Air, 3, 1, 8, 4, Full," Unfinished,9 ft + pour",,
Single Family Residential,$260/month,2000,White Eagle,"$859,000","$859,000","$5,924", 3, Waubonsie Valley High School,3572 Scottsdale Cir 60564,7.0,5,"4,430", Natural Gas, Central Air, 5,, 11, 6, Full, Finished," 2,007"," $16,657.94"
Single Family Residential,,1984,Naperville,"$469,000","$469,000","$2,979", 2.5, Neuqua Valley High School,10439 S Helene Ave 60564,3.0,2,"2,088"," Natural Gas, Forced Air", Central Air, 2,, 3, 3, Partial, Partially Finished, 789," $7,736"
Single Family Residential,$6/month,1997,Ivy Ridge,"$571,500","$571,500","$3,773", 2, Metea Valley High School,844 Fieldcrest Dr 60540,4.0,3.5,"3,218"," Natural Gas, Forced Air", Central Air, 3, 1, 5, 5, Full, Finished," 1,254"," $11,065.46"
Single Family Residential,,1970,Pembroke Greens,"$575,000","$575,000","$3,649", 2, Naperville North High School,1216 Elizabeth Ave 60540,3.0,2,"2,048"," Natural Gas, Forced Air", Central Air, 2,, 2, 6, Partial," Partially Finished,Crawl"," 1,536"," $9,435.98"
Single Family Residential,,1971,Cress Creek,"$924,000","$924,000","$5,825", 2.5, Naperville North High School,1205 Heatherton Dr 60563,4.0,3.5,"3,765"," Natural Gas, Zoned", Central Air, 3, 1, 3, 13, Full," Partially Finished,9 ft + pour",,
Single Family Residential,$50/month,1996,Ashbury,"$600,000","$600,000","$3,936", 2.5, Neuqua Valley High School,1336 Saxon Ln 60564,4.0,3.5,"2,750"," Natural Gas, Forced Air", Central Air, 3, 1, 10, 1, Full," Partially Finished,Crawl,Rec/Family Area"," 1,168"," $10,786"
Single Family Residential,$19/month,1998,Harmony Grove,"$550,000","$550,000","$3,688", 2, Neuqua Valley High School,2740 Fairhauser Rd 60564,4.0,2.5,"2,780"," Natural Gas, Forced Air", Central Air, 2, 1, 8, 1, Full, Unfinished,," $11,166"
Townhouse,$336/month,2022,Naper Commons,"$539,742","$539,742","$3,603", 2,,2232 Naperville Rd 60563,3.0,2.5,"2,100", Natural Gas, Central Air, 2, 1, 0, 0, Full, Unfinished,,
Single Family Residential,,1996,Naperville,"$475,000","$475,000","$2,931", 2, Neuqua Valley High School,2520 Boddington Ln 60564,5.0,3,"2,650", Natural Gas, Central Air, 3,, 0, 2, Full," Unfinished,Crawl"," 1,008"," $6,794.08"
Single Family Residential,,2018,Naperville,"$1,320,000","$1,320,000","$8,310", 3, Naperville North High School,820 Douglas Ave 60540,5.0,4.5,"3,150", Natural Gas, Central Air, 4, 1, 3, 3, Full, Finished,," $20,864"
Townhouse,$251/month,1998,Crosswinds,"$224,900","$224,900","$1,648", 1, Neuqua Valley High School,2131 Fulham Dr 60564,2.0,1.5,"1,367"," Natural Gas, Forced Air", Central Air, 1, 1, 3, 2,, None,,
Condo,$293/month,1985,Naperville,"$175,900","$175,900","$1,423", 1, Naperville Central High School,1755 S Washington St 60565,2.0,2,"1,100", Natural Gas, Central Air, 2,, 0, 0,, None,," $3,047.54"
Single Family Residential,$28/month,2002,Century Trace,"$570,000","$570,000","$3,842", 3, Neuqua Valley High School,11550 Legacy Dr 60585,4.0,2.5,"3,561"," Natural Gas, Forced Air, Zoned"," Central Air, Zoned", 2, 1, 8, 2, Full, Unfinished,," $11,712"
Single Family Residential,,1992,Naperville,"$748,800","$748,800","$4,750", 2, Naperville Central High School,1859 River Ridge Cir 60565,4.0,3.5,"3,603"," Natural Gas, Forced Air", Central Air, 3, 1, 7, 5, Partial," Partially Finished,Crawl"," 1,800"," $12,267.34"
Single Family Residential,,1973,Maplebrook II,"$465,000","$465,000","$2,991", 2, Naperville Central High School,56 Finch Ct 60565,4.0,2.5,"2,307", Natural Gas, Central Air, 2, 1, 8, 0, Partial, Partially Finished, 600," $8,112.46"
Single Family Residential,,2023,Naperville,"$1,375,000","$1,375,000","$7,513", 2, Naperville North High School,660 Eagle St 60563,4.0,3,"3,500", Natural Gas, Central Air, 3,, 4, 4, Full, Unfinished,," $8,020.21"
Single Family Residential,,2021,Naperville,"$1,300,000","$1,300,000","$7,062", 3, Naperville Central High School,323 Elmwood Dr 60540,4.0,3.5,"3,726", Natural Gas, Central Air, 3, 1, 4, 4, Full, Unfinished,," $7,077"
Condo,$438/month,2007,Naperville,"$259,900","$259,900","$2,060", 2, Waubonsie Valley High School,3975 Idlewild Ln 60564,2.0,2,"1,243", Natural Gas, Central Air, 2,, 2, 4,, None,," $3,940.16"
Townhouse,$285/month,1994,Rose Hill Farm,"$335,000","$335,000","$2,324", 2, Neuqua Valley High School,3908 Vesper Ct 60564,2.0,2.5,"1,700", Natural Gas, Central Air, 2, 1, 4, 0, Full, Unfinished,," $4,458"
Townhouse,$325/month,1989,The Fields,"$449,900","$449,900","$3,149", 2,,907 Heathrow Ln 60540,2.0,3,"1,522", Natural Gas, Central Air, 3,, 4, 0, Full, Partially Finished," 1,522"," $7,015.40"
Single Family Residential,,1985,Naperville,"$512,500","$512,500","$3,224", 5, Naperville Central High School,1628 Carnegie Ct 60565,4.0,3.5,"2,400"," Natural Gas, Forced Air", Central Air, 3, 1, 7, 0, Full," Partially Finished,Crawl,Egress Window,Rec/Family Area,Sleeping Area,Storage Space"," 1,200"," $8,073.52"
Single Family Residential,,1990,University Heights,"$479,900","$479,900","$3,219", 2, Naperville Central High School,1620 Canyon Run Rd 60565,4.0,2.5,"2,897", Natural Gas, Central Air, 2, 1, 7, 1, Full, Finished,," $9,963.70"
Condo,$326/month,1989,Valley Condominiums,"$199,900","$199,900","$1,621", 1,,457 Valley Dr 60563,2.0,2,"1,198"," Natural Gas, Forced Air", Central Air, 2,, 0, 0,, None,," $3,597.28"
Townhouse,$278/month,2001,Enclave at Country Lakes,"$285,000","$285,000","$2,123", 3,,922 Genesee Dr 60563,3.0,3,"1,196", Natural Gas, Central Air, 3,, 0, 0," Full, English", Finished,," $5,115.50"
Single Family Residential,$122/month,2006,Ashwood Park,"$990,000","$990,000","$6,511", 3, Waubonsie Valley High School,4128 Teak Cir 60564,5.0,5.5,"4,200"," Natural Gas, Forced Air", Central Air, 5, 1, 10, 4, Full, Finished,," $17,526"
Single Family Residential,$85/month,1999,White Eagle,"$1,049,900","$1,049,900","$6,581", 3, Waubonsie Valley High School,2712 Deering Bay Dr 60564,5.0,4.5,"4,500", Natural Gas, Central Air, 4, 1, 2, 9, Full, Finished," 1,564"," $15,234.92"
Single Family Residential,$33/month,1977,Huntington Estates,"$600,000","$600,000","$3,891", 2, Naperville North High School,986 Rossmere Ct 60540,4.0,2.5,"3,062", Natural Gas, Central Air, 2, 1, 5, 3, Full, Unfinished,," $10,458.96"
Townhouse,$327/month,2001,Enclave at Country Lakes,"$250,000","$250,000","$1,930", 1, Metea Valley High School,937 Genesee Dr 60563,2.0,2,"1,510"," Natural Gas, Forced Air", Central Air, 2,, 5, 0,, None,," $4,303"
Condo,$216/month,2004,Naperville,"$265,000","$265,000","$1,888", 1, Neuqua Valley High School,2803 Rutland Cir 60564,2.0,2,"1,240", Natural Gas, Central Air, 2,, 1, 0,, Slab,," $4,232.14"
Single Family Residential,$13/month,1994,Lakewood Crossing,"$389,900","$389,900","$2,504", 2, Metea Valley High School,1120 Lakewood Cir 60540,3.0,1.5,"1,446", Natural Gas, Central Air, 1, 1, 0, 0, Full, Partially Finished,," $6,600"
Single Family Residential,$53/month,1981,Hobson West,"$639,900","$639,900","$4,240", 3, Naperville Central High School,905 Sumter Ct 60540,4.0,3.5,"3,121", Natural Gas, Central Air, 3, 1, 4, 6, Full, Finished,," $12,018.52"
Single Family Residential,,2003,Naperville,"$1,550,000","$1,550,000","$10,258", 3, Naperville North High School,425 W Franklin Ave 60540,5.0,5.5,"5,206", Natural Gas, Central Air, 5, 1, 8, 5, Full, Finished," 2,500"," $30,505.90"
Single Family Residential,,1960,Aero Estates,"$395,000","$395,000","$2,535", 2, Neuqua Valley High School,9S104 Aero Dr 60564,3.0,1.5,"2,003"," Natural Gas, Forced Air, Steam, Baseboard", Central Air, 1, 1, 0, 3, Partial," Unfinished,Crawl,Sub-Basement",," $6,819.80"
Single Family Residential,,2023,East Highlands,"$1,557,000","$1,557,000","$8,439", 3, Naperville Central High School,646 Wehrli Dr 60540,4.0,4,"3,900"," Natural Gas, Zoned", Central Air, 4,, 4, 8," Full, English", Unfinished,," $8,257.22"
Single Family Residential,$19/month,1998,Harmony Grove,"$529,999","$529,999","$3,519", 3, Neuqua Valley High School,2628 Hoddam Rd 60564,4.0,3.5,"2,617"," Natural Gas, Forced Air", Central Air, 3, 1, 10, 3, Full, Finished,," $10,336.72"
Single Family Residential,$8/month,1987,Tamarack Fairways,"$649,900","$649,900","$4,192", 3, Neuqua Valley High School,24104 Ascot Ct 60564,5.0,3.5,"3,018"," Natural Gas, Forced Air", Central Air, 3, 1, 4, 7, Partial, Finished,," $11,385.10"
Single Family Residential,,1985,Naperville,,,"$4,086",,,10S558 Curtis Ln 60564,4.0,3.5,"2,700",,,,, 0, 0,,,,
Single Family Residential,$75/month,2018,Atwater,"$674,900","$674,900","$4,417", 2, Metea Valley High School,2404 Coastal Sage Ct 60563,4.0,2.5,"3,125"," Natural Gas, Forced Air", Central Air, 2, 1, 9, 7, Full, Unfinished,," $11,784.46"
Single Family Residential,$122/month,2016,Ashwood Park,"$929,000","$929,000","$6,076", 3, Neuqua Valley High School,4003 Chinaberry Ln 60564,5.0,5.5,"3,400", Natural Gas, Central Air, 5, 1, 10, 5, Full, Finished,," $15,955"
Townhouse,$246/month,2017,Emerson Park,"$400,000","$400,000","$2,766", 2, Waubonsie Valley High School,2964 Madison Dr 60564,3.0,2.5,"1,813", Natural Gas, Central Air, 2, 1, 3, 0, English, Finished,," $6,342"
Single Family Residential,$277/month,2017,Carillon Club,"$564,900","$564,900","$3,866", 2,,2667 Cranbrook St 60564,2.0,2,"1,940"," Natural Gas, Forced Air", Central Air, 2,, 2, 5, Full, Unfinished,," $9,326"
Condo,$340/month,1981,Naperville,"$240,000","$240,000","$1,757", 1,,5S530 Scots Dr 60563,2.0,1,"1,108"," Natural Gas, Forced Air", Central Air, 1,, 0, 0, Partial," Unfinished,Storage Space",," $2,661.06"
Condo,$312/month,1979,The Mansions,"$299,000","$299,000","$2,161", 2, Naperville North High School,1128 Iroquois Ave 60563,3.0,2,"1,770", Natural Gas, Central Air, 2,, 8, 0,, Slab,," $4,330"
Single Family Residential,,1969,Maplebrook II,"$445,000","$445,000","$2,847", 2, Naperville Central High School,77 W Bailey Rd 60565,3.0,2.5,"2,065"," Natural Gas, Forced Air", Central Air, 2, 1, 1, 5,, Crawl,," $7,584.10"
Single Family Residential,,1984,Will-O-Way,"$769,000","$769,000","$4,917", 2, Naperville Central High School,98 Ventura Ct 60540,5.0,3.5,"3,318"," Natural Gas, Forced Air", Central Air, 3, 1, 9, 5, Full, Partially Finished," 1,512"," $13,060.74"
Single Family Residential,$7/month,1997,Ivy Ridge,"$545,000","$545,000","$3,611", 2, Metea Valley High School,811 Fieldcrest Dr 60540,4.0,2.5,"3,009"," Natural Gas, Forced Air", Central Air, 2, 1, 7, 2, Full, Finished," 1,323"," $10,686.02"
Single Family Residential,$33/month,1978,Huntington Estates,"$525,000","$525,000","$3,471", 2, Naperville North High School,1000 Bankfield Ct 60540,4.0,2.5,"2,229"," Natural Gas, Forced Air", Central Air, 2, 1, 6, 3, Full," Partially Finished,Crawl",," $9,887.10"
Single Family Residential,,1986,Naperville,"$500,000","$500,000","$3,270", 2, Neuqua Valley High School,2209 Nottingham Dr 60565,4.0,2.5,"2,229"," Natural Gas, Forced Air", Central Air, 2, 1, 7, 3," Full, Walkout"," Finished,Exterior Access",," $9,369"
Townhouse,$280/month,2015,Mayfair,"$449,000","$449,000","$3,229", 2, Metea Valley High School,2954 Henley Ln 60540,2.0,3.5,"2,663", Natural Gas, Central Air, 3, 1, 3, 3," Full, English"," Finished,Storage Space", 780," $8,559.26"
Single Family Residential,,1994,Eagle Pointe,"$465,000","$465,000","$3,179", 2,,1521 Tara Belle Pkwy 60564,4.0,2.5,"2,340"," Natural Gas, Forced Air", Central Air, 2, 1, 5, 0, Full, Partially Finished," 1,170"," $10,366"
Condo,$388/month,1999,Stonewater,"$299,000","$299,000","$2,316", 2, Neuqua Valley High School,2906 Stonewater Dr 60564,3.0,2,"1,566"," Natural Gas, Forced Air", Central Air, 2,, 5, 0,, None,," $5,279.70"
Single Family Residential,,1994,Brookwood Trace,"$695,000","$695,000","$4,501", 3, Neuqua Valley High School,520 Gateshead Dr 60565,4.0,2.5,"3,296", Natural Gas," Central Air, Zoned", 2, 1, 7, 3, Full, Unfinished,," $12,490.16"
Single Family Residential,$13/month,1987,Brighton Ridge,"$659,900","$659,900","$4,277", 6, Waubonsie Valley High School,929 W Bailey Rd 60565,4.0,2.5,"3,756"," Natural Gas, Forced Air", Central Air, 2, 1, 9, 4, Full," Finished,Partially Finished,Crawl,Egress Window,8 ft + pour,Concrete (Basement),Rec/Family Area,Storage Space", 835," $11,743.20"
Single Family Residential,,1978,Brookdale,"$575,000","$575,000","$3,734", 6, Metea Valley High School,1430 Kings Ct 60563,4.0,2.5,"2,790"," Natural Gas, Forced Air", Central Air, 2, 1, 4, 3, Partial," Unfinished,Crawl",," $10,459.18"
Single Family Residential,$54/month,1994,Ashbury,"$725,000","$725,000","$4,701", 3, Neuqua Valley High School,3103 Wolfe Ct 60564,4.0,2.5,"3,470"," Natural Gas, Forced Air", Central Air, 2, 1, 8, 1, Full," Unfinished,Crawl",," $12,456.46"
Single Family Residential,,1992,Chestnut Ridge,"$675,000","$675,000","$4,191", 2, Naperville Central High School,1759 Mundelein Rd 60565,4.0,2.5,"2,815"," Natural Gas, Forced Air", Central Air, 2, 1, 7, 2, Partial, Finished,," $9,967.88"
Single Family Residential,,1978,Naperville,"$352,900","$352,900","$2,198", 2, Naperville Central High School,1109 Greensfield Dr 60563,3.0,2,"1,724", Natural Gas, Central Air, 2,, 3, 0, Full, Partially Finished, 616," $5,298.62"
Townhouse,$214/month,2020,Warrenville,"$425,000","$425,000","$2,863", 4, Wheaton Warrenville South H S,3S510 Barkley Ave 60563,3.0,2.5,"1,914"," Natural Gas, Forced Air", Central Air, 2, 1, 0, 0,, None,," $6,396"
Single Family Residential,,1992,Greene Ridge,"$689,900","$689,900","$4,386", 2, Naperville Central High School,1808 Auburn Ave 60565,4.0,2.5,"2,915"," Natural Gas, Forced Air", Central Air, 2, 1, 8, 3, Full, Partially Finished,," $11,415.08"
Townhouse,$306/month,2018,Bauer Place,"$585,000","$585,000","$3,986", 2, Naperville North High School,1124 E Bauer Rd 60563,3.0,2.5,"2,422"," Natural Gas, Forced Air", Central Air, 2, 1, 3, 0,, None,," $9,218.52"
Single Family Residential,$20/month,1997,Saddle Creek,"$610,000","$610,000","$3,884", 2, Neuqua Valley High School,2220 Snow Creek Rd 60564,4.0,2.5,"2,900"," Natural Gas, Forced Air", Central Air, 2, 1, 4, 4, Full," Finished,Crawl,Rec/Family Area"," 1,368"," $9,924"
Single Family Residential,$17/month,1994,High Meadow,"$589,000","$589,000","$3,858", 2, Neuqua Valley High School,5332 Coneflower Dr 60564,4.0,3.5,"2,670", Natural Gas, Central Air, 3, 1, 5, 4, Full," Finished,Crawl"," 1,225"," $10,908"
Single Family Residential,,1996,Naperville,"$540,000","$540,000","$3,500", 2, Neuqua Valley High School,2640 Snowbird Ln 60564,4.0,2.5,"2,578"," Natural Gas, Forced Air", Central Air, 2, 1, 6, 6, Full, Finished,," $9,741.42"
Townhouse,$255/month,1978,Country Lakes,"$285,000","$285,000","$2,057", 1, Metea Valley High School,30W581 Fairway Dr 60563,4.0,2.5,"1,595"," Natural Gas, Forced Air", Central Air, 2, 1, 4, 0, Full, Partially Finished, 859," $4,598.86"
Single Family Residential,$92/month,1999,Naperville,"$665,000","$665,000","$4,520", 3, Neuqua Valley High School,2707 Rutland Rd 60564,4.0,3,"3,355"," Natural Gas, Forced Air", Central Air, 3,, 8, 1, Full, Unfinished,," $13,410"
Single Family Residential,$87/month,1997,White Eagle,"$765,000","$765,000","$4,987", 3, Waubonsie Valley High School,3660 White Eagle Dr 60564,5.0,4,"3,240"," Natural Gas, Forced Air", Central Air, 4,, 1, 5, Full, Finished," 1,560"," $13,099.86"
Townhouse,$245/month,2019,Emerson Park,"$400,000","$400,000","$2,777", 2, Waubonsie Valley High School,4408 Monroe Ct 60564,3.0,2.5,"1,910"," Natural Gas, Forced Air", Central Air, 2, 1, 4, 3, Full, Finished,," $6,488.32"
Single Family Residential,,1973,Bay Colony,"$415,000","$415,000","$2,309", 2, Naperville Central High School,225 Terrance Dr 60565,4.0,2.5,"2,074"," Natural Gas, Forced Air", Central Air, 2, 1, 5, 5,, None,," $2,921.60"
Single Family Residential,$21/month,2006,Naperville,"$1,050,000","$1,050,000","$6,944", 3, Neuqua Valley High School,3012 Kelltowne Ct 60565,4.0,4.5,"4,291"," Natural Gas, Forced Air, Zoned"," Central Air, Zoned", 4, 1, 5, 7, Full," Finished,9 ft + pour,Rec/Family Area",," $20,348"
Single Family Residential,$61/month,2000,Tall Grass,"$774,900","$774,900","$4,997", 2, Waubonsie Valley High School,3956 Bluejay Ln 60564,4.0,3.5,"3,250", Natural Gas, Central Air, 3, 1, 7, 4, Partial, Finished,," $12,944.28"
Single Family Residential,$28/month,2004,Auburn Lakes,"$410,000","$410,000","$2,814", 2, Oswego East High School,11510 Glenn Cir 60585,4.0,3.5,"2,383"," Natural Gas, Forced Air", Central Air, 3, 1, 9, 0, Full, Finished,," $8,940.42"
Single Family Residential,,1957,Naperville Heights,"$348,000","$348,000","$2,249", 1, Naperville North High School,1445 N Webster St 60563,3.0,2,"1,702"," Natural Gas, Forced Air", Central Air, 2,, 2, 3,, Crawl,," $6,202.44"
Condo,$478/month,1986,Riverplace,"$250,000","$250,000","$2,045", 2, Naperville Central High School,511 Aurora Ave 60540,1.0,1,915," Natural Gas, Radiant", Central Air, 1,, 3, 0,, None,," $3,869"
Single Family Residential,$63/month,2012,The Paddocks,"$1,195,000","$1,195,000","$7,867", 3, Neuqua Valley High School,1928 Saddle Farm Ln 60564,6.0,6,"4,650"," Natural Gas, Electric"," Central Air, Dual", 6,, 0, 9," Full, English", Finished,," $22,258.68"
